Year,Economy,Economy Label,TEU (Twenty foot Equivalent Unit),TEU (Twenty foot Equivalent Unit) Footnote,TEU (Twenty foot Equivalent Unit) Missing value
2011,400,"Jordan",705000,,
2011,404,"Kenya",771000,,
2011,410,"Korea, Republic of",21610491,,
2011,428,"Latvia",305239,,
2011,422,"Lebanon",1034249,,
2011,440,"Lithuania",382185,,
2011,458,"Malaysia",20009479,,
2011,470,"Malta",2365260,,
2011,480,"Mauritius",350624,,
2011,484,"Mexico",4226288,,
2011,504,"Morocco",3032679,,
2011,508,"Mozambique",220000,"Estimated. Revised more than 20% in relation to the version published on 18 March 2022.",
2011,104,"Myanmar",380675,,
2011,516,"Namibia",220178,,
2011,528,"Netherlands (Kingdom of the)",12024928,,
2011,530,"Netherlands Antilles",,,"Not applicable"
2011,540,"New Caledonia",95277,,
2011,554,"New Zealand",2466067,,
2011,558,"Nicaragua",84420,,
2011,566,"Nigeria",1456000,,
2011,579,"Norway",670407,,
2011,512,"Oman",3609008,,
2011,586,"Pakistan",2300000,,
2011,591,"Panama",6632436,,
2011,598,"Papua New Guinea",161717,,
2011,604,"Peru",1826795,,
2011,608,"Philippines",5588169,,
2011,616,"Poland",1357182,,
2011,620,"Portugal",1794188,,
2011,634,"Qatar",365722,,
2011,642,"Romania",648548,,
2011,643,"Russian Federation",4226143,,
2011,662,"Saint Lucia",60342,,
2011,670,"Saint Vincent and the Grenadines",16418,,
2011,882,"Samoa",21420,,
2011,682,"Saudi Arabia",5694484,,
2011,686,"Senegal",415592,,
2011,694,"Sierra Leone",75000,,
2011,702,"Singapore",29937700,,
2011,534,"Sint Maarten (Dutch part)",76701,,
2011,705,"Slovenia",589314,,
2011,710,"South Africa",4392791,,
2011,724,"Spain",13901612,,
2011,144,"Sri Lanka",4262887,,
2011,729,"Sudan",,,"Not applicable"
2011,736,"Sudan (...2011)",441459,,
2011,740,"Suriname",97335,,
2011,752,"Sweden",1485989,,
2011,760,"Syrian Arab Republic",524614,,
2011,834,"Tanzania, United Republic of",439462,,
2011,764,"Thailand",7527975,,
2011,768,"Togo",352695,,
2011,780,"Trinidad and Tobago",549913,,
2011,788,"Tunisia",437832,,
2011,792,"Türkiye",6523059,,
2011,804,"Ukraine",799060,,
2011,784,"United Arab Emirates",17028713,,
2011,926,"United Kingdom",8142189,,
2011,826,"United Kingdom excl. Channel Islands and Isle of Man",8142189,,
2011,842,"United States of America",42297906,,
2011,630,"Puerto Rico",1484595,,
2011,840,"United States of America excluding Puerto Rico and United States Virgin Islands",40813311,,
2011,858,"Uruguay",861164,,
2011,862,"Venezuela (Bolivarian Rep. of)",1343500,,
2011,704,"Viet Nam",6885023,,
2011,887,"Yemen",180185,"Revised more than 20% in relation to the version published on 18 March 2022.",
2011,0000,"World",593817650,,
2011,5100,"Africa",24689259,,
2011,5110,"Northern Africa",11835564,,
2011,5120,"Sub-Saharan Africa",12853695,,
2011,5121,"Eastern Africa",2484703,,
2011,5122,"Middle Africa",1681143,,
2011,5123,"Southern Africa",4612969,,
2011,5124,"Western Africa",4074880,,
2011,5200,"Americas",89131304,,
2011,5210,"Northern America",47033656,,
2011,5220,"Latin America and the Caribbean",42097648,,
2011,5221,"Caribbean",5842479,,
2011,5222,"Central America",14034387,,
2011,5223,"South America",22220782,,
2011,5300,"Asia",376339742,,
2011,5330,"Eastern Asia",236446264,,
2011,5350,"South-eastern Asia",79937744,,
2011,5320,"Southern Asia",21218431,,
2011,5340,"Western Asia",38737303,,
2011,5400,"Europe",93818655,,
2011,5410,"Eastern Europe",7178527,,
2011,5420,"Northern Europe",14294597,,
2011,5430,"Southern Europe",30795665,,
2011,5440,"Western Europe",41549866,,
2011,5500,"Oceania",9838690,,
2011,5600,"Asia and Oceania",386178432,,
2011,5702,"Northern America and Europe",140852311,,
2011,5706,"Europe, Northern America, Australia and New Zealand",150165439,,
2011,5703,"Central and Southern Asia",21218431,,
2011,5704,"Eastern and South-Eastern Asia",316384008,,
2011,5705,"Western Asia and Northern Africa",50572867,,
2011,1400,"Developing economies",399074471,,
2011,1410,"Developing economies: Africa",24689259,,
2011,1420,"Developing economies: Americas",42097648,,
2011,1460,"Developing economies: Asia and Oceania",332287564,,
2011,1430,"Developing economies: Asia",331762002,,
2011,1450,"Developing economies: Oceania",525562,,
2011,1500,"Developed economies",194743179,,
2011,1520,"Developed economies: Americas",47033656,,
2011,1560,"Developed economies: Asia and Oceania",53890868,,
2011,1530,"Developed economies: Asia",44577740,,
2011,1550,"Developed economies: Oceania",9313128,,
2011,1540,"Developed economies: Europe",93818655,,
2011,1600,"Developing economies excluding China",242619594,,
2011,1601,"Developing economies excluding LDCs",393325874,,
2011,1610,"LDCs (Least developed countries)",5748597,,
2011,1612,"LDCs: Asia",2218028,,
2011,1614,"LDCs: Africa",3530569,,
2011,1640,"SIDS (Small island developing States) (UN-OHRLLS)",37271275,,
2011,1641,"SIDS: Atlantic and Indian Ocean",781423,,
2011,1642,"SIDS: Caribbean",6026590,,
2011,1643,"SIDS: Pacific",30463262,,
2011,2623,"Low-income developing economies",5120341,,
2011,2622,"Middle-income developing economies",66451677,,
2011,2621,"High-income developing economies",327255305,,
2011,2711,"BRICS",182988305,,
2011,3412,"European Union (2020 …)",79710656,,
2011,3916,"G20 (Group of Twenty)",394781665,,
2011,3919,"G-77 (Group of 77)",349486323,,
2011,3905,"OECD (Organisation for Economic Cooperation and Development)",204069354,,
2012,0001,"Individual economies",,,"Not applicable"
2012,008,"Albania",83194,,
2012,012,"Algeria",1398615,,
2012,016,"American Samoa",59461,,
2012,024,"Angola",691926,,
2012,028,"Antigua and Barbuda",24449,,
2012,032,"Argentina",1970243,,
2012,533,"Aruba",,,"Not publishable"
2012,036,"Australia",7182040,,
2012,044,"Bahamas",1232000,,
2012,048,"Bahrain",525309,,
2012,050,"Bangladesh",1435045,,
2012,052,"Barbados",72163,,
2012,056,"Belgium",9653447,,
2012,084,"Belize",36978,,
2012,076,"Brazil",8455525,,
2012,096,"Brunei Darussalam",116551,,
2012,100,"Bulgaria",169922,"Revised more than 20% in relation to the version published on 18 March 2022.",
2012,132,"Cabo Verde",49207,,
2012,116,"Cambodia",255378,,
2012,120,"Cameroon",351099,,
2012,124,"Canada",5125601,,
2012,136,"Cayman Islands",45400,,
2012,152,"Chile",3514318,,
2012,156,"China",170058384,,
2012,344,"China, Hong Kong SAR",23126000,,
2012,158,"China, Taiwan Province of",13879192,,
2012,170,"Colombia",3381952,,
2012,178,"Congo",509037,,
2012,180,"Congo, Dem. Rep. of the",62665,,
2012,188,"Costa Rica",1229530,,
2012,384,"Côte d'Ivoire",880104,"Revised more than 20% in relation to the version published on 18 March 2022.",
2012,191,"Croatia",172491,"Revised more than 20% in relation to the version published on 18 March 2022.",
2012,192,"Cuba",240000,,
2012,531,"Curaçao",99191,,
2012,196,"Cyprus",307496,,
2012,208,"Denmark",763658,,
2012,262,"Djibouti",743273,,
2012,214,"Dominican Republic",1751758,,
2012,218,"Ecuador",1591052,,
2012,818,"Egypt",5846921,"Revised more than 20% in relation to the version published on 18 March 2022.",
2012,222,"El Salvador",160982,,
2012,233,"Estonia",227809,,
2012,246,"Finland",1445102,,
2012,251,"France",4683952,,
2012,250,"France, metropolitan",4076391,,
2012,254,"French Guiana",31002,,
2012,312,"Guadeloupe",211412,,
2012,474,"Martinique",143728,,
2012,638,"Réunion",221419,,
2012,266,"Gabon",168912,,
2012,268,"Georgia",356723,"Revised more than 20% in relation to the version published on 18 March 2022.",
2012,276,"Germany",15272901,,
2012,288,"Ghana",882877,,
2012,300,"Greece",3085181,,
2012,308,"Grenada",13920,,
2012,316,"Guam",173089,,
2012,320,"Guatemala",1158482,,
2012,324,"Guinea",147466,,
2012,340,"Honduras",663908,,
2012,352,"Iceland",208013,,
2012,356,"India",10017480,,
2012,360,"Indonesia",10055230,,
2012,364,"Iran (Islamic Republic of)",2739276,,
2012,372,"Ireland",734023,,
2012,376,"Israel",2561000,,
2012,380,"Italy",9674361,,
2012,388,"Jamaica",1855400,,
2012,392,"Japan",21167525,,
2012,400,"Jordan",833000,,
2012,404,"Kenya",903443,,
2012,410,"Korea, Republic of",22559272,,
2012,428,"Latvia",366417,,
2012,422,"Lebanon",1041756,,
2012,440,"Lithuania",381278,,
2012,458,"Malaysia",20491118,,
2012,470,"Malta",2542363,,
2012,480,"Mauritius",417467,,
2012,484,"Mexico",4810170,,
2012,504,"Morocco",2790692,,
2012,508,"Mozambique",246000,"Estimated. Revised more than 20% in relation to the version published on 18 March 2022.",
2012,104,"Myanmar",474300,,
2012,516,"Namibia",334410,,
2012,528,"Netherlands (Kingdom of the)",12034495,,
2012,530,"Netherlands Antilles",,,"Not applicable"
2012,540,"New Caledonia",96000,,
2012,554,"New Zealand",2594088,,
2012,558,"Nicaragua",94443,,
2012,566,"Nigeria",1583460,,
2012,579,"Norway",687821,,
2012,512,"Oman",4165083,,
2012,586,"Pakistan",2231250,,
2012,591,"Panama",6853273,,
2012,598,"Papua New Guinea",184491,,
2012,604,"Peru",2021881,,
2012,608,"Philippines",5781579,,
2012,616,"Poland",1657432,,
2012,620,"Portugal",1904893,,
2012,634,"Qatar",380351,,
2012,642,"Romania",684059,,
2012,643,"Russian Federation",4526980,,
2012,662,"Saint Lucia",83340,,
2012,670,"Saint Vincent and the Grenadines",16826,,
2012,882,"Samoa",23137,,
2012,682,"Saudi Arabia",6624538,,
2012,686,"Senegal",401803,,
2012,694,"Sierra Leone",82500,,
2012,702,"Singapore",31649400,,
2012,534,"Sint Maarten (Dutch part)",79807,,
2012,705,"Slovenia",570744,,
2012,710,"South Africa",4352727,,
2012,724,"Spain",14066221,,
2012,144,"Sri Lanka",4320984,,
2012,729,"Sudan",441469,,
2012,736,"Sudan (...2011)",,,"Not applicable"
2012,740,"Suriname",103961,,
2012,752,"Sweden",1493690,,
2012,760,"Syrian Arab Republic",342062,,
2012,834,"Tanzania, United Republic of",507185,,
2012,764,"Thailand",7845500,,
2012,768,"Togo",288481,,
2012,780,"Trinidad and Tobago",542346,,
2012,788,"Tunisia",456509,"Revised more than 20% in relation to the version published on 18 March 2022.",
2012,792,"Türkiye",7302956,,
2012,804,"Ukraine",720301,,
2012,784,"United Arab Emirates",18063296,,
2012,926,"United Kingdom",7977778,,
2012,826,"United Kingdom excl. Channel Islands and Isle of Man",7977778,,
2012,842,"United States of America",43303729,,
2012,630,"Puerto Rico",1423156,,
2012,840,"United States of America excluding Puerto Rico and United States Virgin Islands",41880573,,
2012,858,"Uruguay",753889,,
2012,862,"Venezuela (Bolivarian Rep. of)",1569841,,
2012,704,"Viet Nam",7505641,,
2012,887,"Yemen",262624,"Revised more than 20% in relation to the version published on 18 March 2022.",
2012,0000,"World",622204685,,
2012,5100,"Africa",24538248,,
2012,5110,"Northern Africa",10934206,,
2012,5120,"Sub-Saharan Africa",13604042,,
2012,5121,"Eastern Africa",2817368,,
2012,5122,"Middle Africa",1783639,,
2012,5123,"Southern Africa",4687137,,
2012,5124,"Western Africa",4315898,,
2012,5200,"Americas",93090306,,
2012,5210,"Northern America",48429330,,
2012,5220,"Latin America and the Caribbean",44660976,,
2012,5221,"Caribbean",6224548,,
2012,5222,"Central America",15007766,,
2012,5223,"South America",23428662,,
2012,5300,"Asia",398167803,,
2012,5330,"Eastern Asia",250790373,,
2012,5350,"South-eastern Asia",84174697,,
2012,5320,"Southern Asia",20744035,,
2012,5340,"Western Asia",42458698,,
2012,5400,"Europe",96096022,,
2012,5410,"Eastern Europe",7758694,,
2012,5420,"Northern Europe",14285589,,
2012,5430,"Southern Europe",32406944,,
2012,5440,"Western Europe",41644795,,
2012,5500,"Oceania",10312306,,
2012,5600,"Asia and Oceania",408480109,,
2012,5702,"Northern America and Europe",144525352,,
2012,5706,"Europe, Northern America, Australia and New Zealand",154301480,,
2012,5703,"Central and Southern Asia",20744035,,
2012,5704,"Eastern and South-Eastern Asia",334965070,,
2012,5705,"Western Asia and Northern Africa",53392904,,
2012,1400,"Developing economies",421615408,,
2012,1410,"Developing economies: Africa",24538248,,
2012,1420,"Developing economies: Americas",44660976,,
2012,1460,"Developing economies: Asia and Oceania",352416184,,
2012,1430,"Developing economies: Asia",351880006,,
2012,1450,"Developing economies: Oceania",536178,,
2012,1500,"Developed economies",200589277,,
2012,1520,"Developed economies: Americas",48429330,,
2012,1560,"Developed economies: Asia and Oceania",56063925,,
2012,1530,"Developed economies: Asia",46287797,,
2012,1550,"Developed economies: Oceania",9776128,,
2012,1540,"Developed economies: Europe",96096022,,
2012,1600,"Developing economies excluding China",251557024,,
2012,1601,"Developing economies excluding LDCs",415575293,,
2012,1610,"LDCs (Least developed countries)",6040115,,
2012,1612,"LDCs: Asia",2427347,,
2012,1614,"LDCs: Africa",3612768,,
2012,1640,"SIDS (Small island developing States) (UN-OHRLLS)",39609048,,
2012,1641,"SIDS: Atlantic and Indian Ocean",991983,,
2012,1642,"SIDS: Caribbean",6431487,,
2012,1643,"SIDS: Pacific",32185578,,
2012,2623,"Low-income developing economies",5086002,,
2012,2622,"Middle-income developing economies",68484825,,
2012,2621,"High-income developing economies",347812031,,
2012,2711,"BRICS",197411096,,
2012,3412,"European Union (2020 …)",81891935,,
2012,3916,"G20 (Group of Twenty)",417382113,,
2012,3919,"G-77 (Group of 77)",371419471,,
2012,3905,"OECD (Organisation for Economic Cooperation and Development)",211621397,,
2013,0001,"Individual economies",,,"Not applicable"
2013,008,"Albania",108670,,
2013,012,"Algeria",1514392,,
2013,016,"American Samoa",56600,,
2013,024,"Angola",912898,,
2013,028,"Antigua and Barbuda",24842,,
2013,032,"Argentina",2176939,,
2013,533,"Aruba",30988,,
2013,036,"Australia",7290251,,
2013,044,"Bahamas",1465246,,
2013,048,"Bahrain",429823,,
2013,050,"Bangladesh",1584873,,
2013,052,"Barbados",74923,,
2013,056,"Belgium",9528054,,
2013,084,"Belize",40978,,
2013,076,"Brazil",9214483,,
2013,096,"Brunei Darussalam",111817,,
2013,100,"Bulgaria",180446,,
2013,132,"Cabo Verde",49084,,
2013,116,"Cambodia",286450,,
2013,120,"Cameroon",339268,,
2013,124,"Canada",5260202,,
2013,136,"Cayman Islands",46118,,
2013,152,"Chile",3853407,,
2013,156,"China",181300944,,
2013,344,"China, Hong Kong SAR",22288000,,
2013,158,"China, Taiwan Province of",14046868,,
2013,170,"Colombia",3068565,,
2013,178,"Congo",574159,,
2013,180,"Congo, Dem. Rep. of the",67965,,
2013,188,"Costa Rica",1245174,,
2013,384,"Côte d'Ivoire",983188,"Revised more than 20% in relation to the version published on 18 March 2022.",
2013,191,"Croatia",187284,"Revised more than 20% in relation to the version published on 18 March 2022.",
2013,192,"Cuba",263886,,
2013,531,"Curaçao",87452,,
2013,196,"Cyprus",277276,,
2013,208,"Denmark",749353,,
2013,262,"Djibouti",787867,,
2013,214,"Dominican Republic",1446902,,
2013,218,"Ecuador",1642336,,
2013,818,"Egypt",5874827,"Revised more than 20% in relation to the version published on 18 March 2022.",
2013,222,"El Salvador",180634,,
2013,233,"Estonia",253855,,
2013,246,"Finland",1472143,,
2013,251,"France",4882685,,
2013,250,"France, metropolitan",4285777,,
2013,254,"French Guiana",30704,,
2013,312,"Guadeloupe",205800,,
2013,474,"Martinique",147404,,
2013,638,"Réunion",213000,,
2013,266,"Gabon",130700,,
2013,268,"Georgia",403447,"Revised more than 20% in relation to the version published on 18 March 2022.",
2013,276,"Germany",15409721,,
2013,288,"Ghana",894362,,
2013,300,"Greece",3523164,,
2013,308,"Grenada",16000,,
2013,316,"Guam",169816,,
2013,320,"Guatemala",1211561,,
2013,324,"Guinea",147231,,
2013,340,"Honduras",671467,,
2013,352,"Iceland",224445,,
2013,356,"India",10572320,,
2013,360,"Indonesia",10488947,,
2013,364,"Iran (Islamic Republic of)",2218161,,
2013,372,"Ireland",727328,,
2013,376,"Israel",2539000,,
2013,380,"Italy",10118350,,
2013,388,"Jamaica",1703949,,
2013,392,"Japan",21442040,,
2013,400,"Jordan",872809,,
2013,404,"Kenya",894000,,
2013,410,"Korea, Republic of",23464514,,
2013,428,"Latvia",384750,,
2013,422,"Lebanon",1117334,,
2013,440,"Lithuania",402535,,
2013,458,"Malaysia",20876442,,
2013,470,"Malta",2749717,,
2013,480,"Mauritius",385326,,
2013,484,"Mexico",4892881,,
2013,504,"Morocco",3526437,,
2013,508,"Mozambique",244500,"Estimated. Revised more than 20% in relation to the version published on 18 March 2022.",
2013,104,"Myanmar",567156,,
2013,516,"Namibia",301817,,
2013,528,"Netherlands (Kingdom of the)",11751977,,
2013,530,"Netherlands Antilles",,,"Not applicable"
2013,540,"New Caledonia",95000,,
2013,554,"New Zealand",2665079,,
2013,558,"Nicaragua",97731,,
2013,566,"Nigeria",1696000,,
2013,579,"Norway",707041,,
2013,512,"Oman",3926307,,
2013,586,"Pakistan",2252000,,
2013,591,"Panama",6538075,,
2013,598,"Papua New Guinea",,,"Not publishable"
2013,604,"Peru",2064981,,
2013,608,"Philippines",5850671,,
2013,616,"Poland",1969530,,
